// Структура: IHTMLStyleVtbl
// Полей: 186
// Строки в оригинале: 34954-35142
struct IHTMLStyleVtbl
{

  HRESULT (__stdcall *QueryInterface)(IHTMLStyle *This, const IID *const riid, void **ppvObject);
  ULONG (__stdcall *AddRef)(IHTMLStyle *This);
  ULONG (__stdcall *Release)(IHTMLStyle *This);
  HRESULT (__stdcall *GetTypeInfoCount)(IHTMLStyle *This, UINT *pctinfo);
  HRESULT (__stdcall *put_borderTopColor)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderTopColor)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderRightColor)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderRightColor)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderBottomColor)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderBottomColor)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderLeftColor)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderLeftColor)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderWidth)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderWidth)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderTopWidth)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderTopWidth)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderRightWidth)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderRightWidth)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderBottomWidth)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderBottomWidth)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderLeftWidth)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderLeftWidth)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderStyle)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderStyle)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderTopStyle)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderTopStyle)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderRightStyle)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderRightStyle)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderBottomStyle)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderBottomStyle)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderLeftStyle)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderLeftStyle)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_width)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_width)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_height)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_height)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_styleFloat)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_styleFloat)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_clear)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_clear)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_display)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_display)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_visibility)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_visibility)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_listStyleType)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_listStyleType)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_listStylePosition)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_listStylePosition)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_listStyleImage)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_listStyleImage)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_listStyle)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_listStyle)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_whiteSpace)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_whiteSpace)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_top)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_top)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_left)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_left)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_position)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_zIndex)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_zIndex)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_overflow)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_overflow)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_pageBreakBefore)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_pageBreakBefore)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_pageBreakAfter)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_pageBreakAfter)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_cssText)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_cssText)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_pixelTop)(IHTMLStyle *This, int v);
  HRESULT (__stdcall *get_pixelTop)(IHTMLStyle *This, int *p);
  HRESULT (__stdcall *put_pixelLeft)(IHTMLStyle *This, int v);
  HRESULT (__stdcall *get_pixelLeft)(IHTMLStyle *This, int *p);
  HRESULT (__stdcall *put_pixelWidth)(IHTMLStyle *This, int v);
  HRESULT (__stdcall *get_pixelWidth)(IHTMLStyle *This, int *p);
  HRESULT (__stdcall *put_pixelHeight)(IHTMLStyle *This, int v);
  HRESULT (__stdcall *get_pixelHeight)(IHTMLStyle *This, int *p);
  HRESULT (__stdcall *put_posTop)(IHTMLStyle *This, float v);
  HRESULT (__stdcall *get_posTop)(IHTMLStyle *This, float *p);
  HRESULT (__stdcall *put_posLeft)(IHTMLStyle *This, float v);
  HRESULT (__stdcall *get_posLeft)(IHTMLStyle *This, float *p);
  HRESULT (__stdcall *put_posWidth)(IHTMLStyle *This, float v);
  HRESULT (__stdcall *get_posWidth)(IHTMLStyle *This, float *p);
  HRESULT (__stdcall *put_posHeight)(IHTMLStyle *This, float v);
  HRESULT (__stdcall *get_posHeight)(IHTMLStyle *This, float *p);
  HRESULT (__stdcall *put_cursor)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_cursor)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_clip)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_clip)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_filter)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_filter)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *setAttribute)(IHTMLStyle *This, BSTR strAttributeName, VARIANT AttributeValue, LONG lFlags);
  HRESULT (__stdcall *getAttribute)(IHTMLStyle *This, BSTR strAttributeName, LONG lFlags, VARIANT *AttributeValue);
  HRESULT (__stdcall *removeAttribute)(IHTMLStyle *This, BSTR strAttributeName, LONG lFlags, VARIANT_BOOL *pfSuccess);
  HRESULT (__stdcall *toString)(IHTMLStyle *This, BSTR *String);

};
