// Структура: IHTMLCurrentStyleVtbl
// Полей: 98
// Строки в оригинале: 42559-42659
struct IHTMLCurrentStyleVtbl
{

  HRESULT (__stdcall *QueryInterface)(IHTMLCurrentStyle *This, const IID *const riid, void **ppvObject);
  ULONG (__stdcall *AddRef)(IHTMLCurrentStyle *This);
  ULONG (__stdcall *Release)(IHTMLCurrentStyle *This);
  HRESULT (__stdcall *GetTypeInfoCount)(IHTMLCurrentStyle *This, UINT *pctinfo);
  HRESULT (__stdcall *get_layoutGridLine)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_layoutGridMode)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_layoutGridType)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_borderStyle)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_borderColor)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_borderWidth)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_padding)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_margin)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_accelerator)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_overflowX)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_overflowY)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_textTransform)(IHTMLCurrentStyle *This, BSTR *p);

};
